airport_1,airport_2,nsmiles
MEM,IAD,787
MEM,EWR,1002
MEM,HPN,1002
MEM,ISP,1002
MEM,JFK,1002
MEM,LGA,1002
MEM,SWF,1002
MEM,OAK,1807
MEM,SFO,1807
MEM,SJC,1807
MEM,FLL,859
MEM,MIA,859
MEM,PIE,655
MEM,TPA,655
OMA,AZA,1037
OMA,PHX,1037
OMA,BWI,1025
OMA,DCA,1025
OMA,IAD,1025
OMA,OAK,1433
OMA,SFO,1433
OMA,SJC,1433
OMA,PIE,1190
OMA,TPA,1190
MKE,PHX,1460
MKE,BWI,641
MKE,DCA,641
MKE,IAD,641
MKE,EWR,777
MKE,HPN,777
MKE,ISP,777
MKE,JFK,777
MKE,LGA,777
MKE,OAK,1845
MKE,SFO,1845
MKE,SJC,1845
MKE,TPA,1075
MSY,PHX,1300
MSY,BWI,998
MSY,DCA,998
MSY,IAD,998
MSY,EWR,1218
MSY,HPN,1218
MSY,ISP,1218
MSY,JFK,1218
MSY,LGA,1218
MSY,SWF,1218
MSY,OAK,1911
MSY,SFO,1911
MSY,SJC,1911
MSY,TPA,488
MVY,EWR,192
MVY,JFK,192
MVY,LGA,192
SAN,BWI,2295
SAN,DCA,2295
SAN,IAD,2295
SAN,OAK,447
SAN,SFO,447
SAN,SJC,447
SAN,TPA,2087
ORF,PHX,2029
PHF,PHX,2029
ORF,SEA,2437
PHF,SEA,2437
ORF,STL,785
PHF,STL,785
ORF,MCO,662
PHF,MCO,662
ORF,OAK,2520
ORF,SFO,2520
ORF,SJC,2520
PHF,SFO,2520
PHF,SJC,2520
ORF,PIE,726
ORF,TPA,726
PHF,TPA,726
ORF,SAN,2330
PHF,SAN,2330
PNS,BWI,846
PNS,DCA,846
PNS,IAD,846
OKC,PHX,833
OKC,BWI,1180
OKC,DCA,1180
OKC,IAD,1180
OKC,OAK,1384
OKC,SFO,1384
OKC,SJC,1384
PDX,BWI,2358
PDX,DCA,2358
PDX,IAD,2358
PDX,OAK,569
PDX,SFO,569
PDX,SJC,569
PDX,TPA,2497
PHL,PHX,2075
PHL,OAK,2521
PHL,SFO,2521
PHL,SJC,2521
PHL,TPA,920
PIA,AZA,1326
PIA,PHX,1326
PSP,SFO,421
PSP,SJC,421
PWM,BWI,493
PWM,DCA,493
PWM,IAD,493
RDM,BUR,751
RDM,LAX,751
RDM,LGB,751
RDM,ONT,751
RDM,SNA,751
RDU,BWI,255
RDU,DCA,255
RDU,IAD,255
RDU,OAK,2400
RDU,SFO,2400
RDU,SJC,2400
RDU,TPA,587
RIC,PIE,731
RIC,TPA,731
RNO,BWI,2286
RNO,DCA,2286
RNO,IAD,2286
SLC,BWI,1865
SLC,DCA,1865
SLC,IAD,1865
SLC,OAK,599
SLC,SFO,599
SLC,SJC,599
SLC,TPA,1888
SAV,BWI,549
SAV,DCA,549
SAV,IAD,549
SGF,PIE,898
SGF,TPA,898
SRQ,BWI,880
SRQ,DCA,880
SRQ,IAD,880
TYS,FLL,724
TYS,MIA,724
TYS,BUR,1949
TYS,LAX,1949
TYS,LGB,1949
TYS,ONT,1949
TYS,SNA,1949
TYS,PIE,550
TYS,TPA,550
ABQ,DAL,580
ABQ,DFW,580
ABQ,PHX,328
ABQ,BWI,1670
ABQ,DCA,1670
ABQ,IAD,1670
ABQ,MDW,1121
ABQ,ORD,1121
ABQ,HOU,759
ABQ,IAH,759
ABQ,EWR,1861
ABQ,ISP,1861
ABQ,JFK,1861
ABQ,LGA,1861
ABQ,OAK,896
ABQ,SFO,896
ABQ,SJC,896
ABQ,BUR,677
ABQ,LAX,677
ABQ,LGB,677
ABQ,ONT,677
ABQ,SNA,677
COS,DFW,592
COS,PHX,551
DAL,PIT,1067
DFW,PIT,1067
DAL,HSV,603
DFW,HSV,603
DAL,DEN,651
DFW,DEN,651
DAL,TUS,824
DFW,TUS,824
DAL,PHX,879
DFW,PHX,879
DAL,BDL,1471
DFW,BDL,1471
DAL,SEA,1670
DFW,SEA,1670
DAL,ELP,562
DFW,ELP,562
DAL,BNA,631
DFW,BNA,631
DAL,BWI,1217
DAL,DCA,1217
DAL,IAD,1217
DFW,BWI,1217
DFW,DCA,1217
DFW,IAD,1217
DAL,STL,550
DFW,STL,550
DAL,JAX,918
DFW,JAX,918
DAL,DAY,861
DFW,DAY,861
DAL,DTW,986
DFW,DTW,986
DAL,DSM,624
DFW,DSM,624
DAL,HOU,247
DFW,HOU,247
DFW,IAH,247
DAL,MCO,985
DFW,MCO,985
DAL,ECP,685
DFW,ECP,685
DAL,VPS,641
DFW,VPS,641
DAL,EYW,1089
DFW,EYW,1089
DAL,FAT,1325
DFW,FAT,1325
DAL,MSP,853
DFW,MSP,853
DAL,EWR,1428
DAL,ISP,1428
DAL,JFK,1428
DAL,LGA,1428
DFW,EWR,1428
DFW,HPN,1428
DFW,ISP,1428
DFW,JFK,1428
DFW,LGA,1428
DAL,RSW,1017
DFW,RSW,1017
DAL,GSP,862
DFW,GSP,862
DAL,GEG,1486
DFW,GEG,1486
DAL,GRR,931
DFW,GRR,931
DAL,GSO,999
DFW,GSO,999
DAL,HRL,461
DFW,HRL,461
DAL,LAS,1067
DFW,LAS,1067
DAL,IND,761
DFW,IND,761
DAL,OAK,1476
DAL,SFO,1476
DAL,SJC,1476
DFW,OAK,1476
DFW,SFO,1476
DFW,SJC,1476
DAL,FLL,1121
DAL,MIA,1121
DFW,FLL,1121
DFW,MIA,1121
DAL,BUR,1246
DAL,LAX,1246
DAL,LGB,1246
DAL,ONT,1246
DAL,SNA,1246
DFW,BUR,1246
DFW,LAX,1246
DFW,LGB,1246
DFW,ONT,1246
DFW,SNA,1246
DAL,LIT,304
DFW,LIT,304
DAL,LBB,293
DFW,LBB,293
DAL,SDF,733
DFW,SDF,733
DAL,MAF,319
DFW,MAF,319
DAL,SMF,1442
DFW,SMF,1442
DAL,TPA,929
DFW,TPA,929
DAL,MCI,461
DFW,MCI,461
DAL,SAT,247
DFW,SAT,247
DAL,MEM,431
DFW,MEM,431
DAL,OMA,586
DFW,OMA,586
DAL,MKE,853
DFW,MKE,853
DAL,MSY,447
DFW,MSY,447
DAL,SAN,1182
DFW,SAN,1182
DAL,ORF,1212
DFW,ORF,1212
DFW,PHF,1212
DAL,PNS,604
DFW,PNS,604
DAL,PBI,1102
DFW,PBI,1102
DAL,PDX,1626
DFW,PDX,1626
DAL,PHL,1303
DFW,PHL,1303
DAL,RDU,1061
DFW,RDU,1061
DAL,RIC,1158
DFW,RIC,1158
DAL,RNO,1356
DFW,RNO,1356
DAL,SLC,999
DFW,SLC,999
DAL,TUL,238
DFW,TUL,238
DAL,SAV,925
DFW,SAV,925
DAL,TYS,771
DFW,TYS,771
PIT,OAK,2254
PIT,SFO,2254
PIT,SJC,2254
PIT,PIE,878
PIT,TPA,878
HSV,BWI,641
HSV,DCA,641
HSV,IAD,641
ALB,FLL,1225
ALB,MIA,1225
ALB,PIE,1138
ALB,TPA,1138
AMA,DAL,323
AMA,DFW,323
AMA,HOU,537
AMA,IAH,537
DEN,PHX,602
DEN,BWI,1491
DEN,DCA,1491
DEN,IAD,1491
DEN,HOU,883
DEN,IAH,883
DEN,EWR,1659
DEN,HPN,1659
DEN,ISP,1659
DEN,JFK,1659
DEN,LGA,1659
DEN,SWF,1659
DEN,OAK,967
DEN,SFO,967
DEN,SJC,967
DEN,FLL,1709
DEN,MIA,1709
DEN,BUR,862
DEN,LAX,862
DEN,LGB,862
DEN,ONT,862
DEN,SNA,862
DEN,TPA,1506
DEN,ORF,1553
DEN,PHF,1553
ATL,DAL,731
ATL,DFW,731
ATL,PHX,1587
ATL,CAK,554
ATL,CLE,554
ATL,BOS,952
ATL,MHT,952
ATL,PVD,952
ATL,BWI,577
ATL,DCA,577
ATL,IAD,577
ATL,MDW,606
ATL,ORD,606
ATL,CMH,447
ATL,HOU,696
ATL,IAH,696
ATL,EWR,795
ATL,HPN,795
ATL,ISP,795
ATL,JFK,795
ATL,LGA,795
ATL,OAK,2139
ATL,SFO,2139
ATL,SJC,2139
ATL,FLL,594
ATL,MIA,594
ATL,BUR,1947
ATL,LAX,1947
ATL,LGB,1947
ATL,ONT,1947
ATL,SNA,1947
ATL,TPA,406
ATL,ORF,516
ATL,PHF,516
ATW,AZA,1463
ATW,PHX,1463
AUS,DAL,190
AUS,DFW,190
AUS,PHX,872
AUS,CAK,1174
AUS,CLE,1174
AUS,BOS,1698
AUS,MHT,1698
AUS,PVD,1698
AUS,BWI,1342
AUS,DCA,1342
AUS,IAD,1342
AUS,MDW,977
AUS,ORD,977
AUS,EWR,1559
AUS,HPN,1559
AUS,ISP,1559
AUS,JFK,1559
AUS,LGA,1559
AUS,OAK,1504
AUS,SFO,1504
AUS,SJC,1504
AUS,FLL,1105
AUS,MIA,1105
AUS,BUR,1242
AUS,LAX,1242
AUS,LGB,1242
AUS,ONT,1242
AUS,SNA,1242
AUS,TPA,928
AVL,FLL,677
AVL,MIA,677
AVL,PIE,519
AVL,TPA,519
TUS,BWI,1976
TUS,DCA,1976
TUS,IAD,1976
PHX,PIT,1814
PHX,SEA,1107
PHX,BWI,1999
PHX,DCA,1999
PHX,IAD,1999
AZA,ICT,870
PHX,ICT,870
PHX,STL,1262
AZA,FSD,1081
PHX,FSD,1081
PHX,GEG,1020
AZA,OAK,668
PHX,OAK,668
PHX,SFO,668
PHX,SJC,668
PHX,SMF,647
PHX,TPA,1788
PHX,SAT,843
PHX,SAN,304
PHX,PDX,1009
AZA,PVU,477
AZA,RAP,876
PHX,RAP,876
PHX,RDU,1891
PHX,RIC,1965
PHX,RNO,601
PHX,SLC,507
PHX,TUL,935
AZA,SBN,1514
PHX,SBN,1514
AZA,SGF,1082
PHX,SGF,1082
BDL,PHX,2213
BDL,BWI,326
BDL,DCA,326
BDL,IAD,326
BDL,FLL,1194
BDL,MIA,1194
BDL,BUR,2527
BDL,LAX,2527
BDL,LGB,2527
BDL,ONT,2527
BDL,SNA,2527
BDL,TPA,1111
SEA,BWI,2335
SEA,DCA,2335
SEA,IAD,2335
SEA,TPA,2520
BHM,DAL,597
BHM,DFW,597
BHM,BWI,682
BHM,DCA,682
BHM,IAD,682
BHM,MDW,583
BHM,ORD,583
BHM,HOU,570
BHM,IAH,570
BHM,EWR,902
BHM,HPN,902
BHM,ISP,902
BHM,JFK,902
BHM,LGA,902
BHM,FLL,661
BHM,MIA,661
BHM,BUR,1815
BHM,LAX,1815
BHM,LGB,1815
BHM,ONT,1815
BHM,SNA,1815
BHM,TPA,459
ELP,PHX,347
ELP,BWI,1741
ELP,DCA,1741
ELP,IAD,1741
ELP,HOU,677
ELP,IAH,677
ELP,EWR,1944
ELP,HPN,1944
ELP,ISP,1944
ELP,JFK,1944
ELP,LGA,1944
ELP,BUR,715
ELP,LAX,715
ELP,LGB,715
ELP,ONT,715
ELP,SNA,715
BIL,AZA,878
BIL,PHX,878
BIS,AZA,1094
BIS,PHX,1094
CAK,DFW,1023
CLE,DAL,1023
CLE,DFW,1023
CAK,DEN,1224
CLE,DEN,1224
CAK,PHX,1754
CLE,PHX,1754
CAK,SEA,2055
CLE,SEA,2055
CAK,BNA,448
CLE,BNA,448
CAK,DCA,314
CAK,IAD,314
CLE,BWI,314
CLE,DCA,314
CLE,IAD,314
CAK,HOU,1106
CAK,IAH,1106
CLE,HOU,1106
CLE,IAH,1106
CAK,MCO,895
CLE,MCO,895
CAK,MSP,657
CLE,MSP,657
CAK,EWR,459
CAK,ISP,459
CAK,JFK,459
CAK,LGA,459
CLE,EWR,459
CLE,ISP,459
CLE,JFK,459
CLE,LGA,459
CLE,SWF,459
CAK,RSW,1025
CLE,RSW,1025
CAK,LAS,1846
CLE,LAS,1846
CAK,OAK,2187
CAK,SFO,2187
CLE,OAK,2187
CLE,SFO,2187
CLE,SJC,2187
CAK,FLL,1080
CAK,MIA,1080
CLE,FLL,1080
CLE,MIA,1080
CAK,BUR,2073
CAK,LAX,2073
CAK,ONT,2073
CAK,SNA,2073
CLE,BUR,2073
CLE,LAX,2073
CLE,LGB,2073
CLE,ONT,2073
CLE,SNA,2073
CAK,TPA,927
CLE,TPA,927
CAK,SAN,2045
CLE,SAN,2045
CAK,SRQ,967
CLE,SRQ,967
BNA,PHX,1449
BNA,BWI,587
BNA,DCA,587
BNA,IAD,587
BNA,EWR,803
BNA,HPN,803
BNA,ISP,803
BNA,JFK,803
BNA,LGA,803
BNA,OAK,1969
BNA,SFO,1969
BNA,SJC,1969
BNA,PIE,612
BNA,TPA,612
BNA,ORF,585
BNA,PHF,585
BOI,DAL,1282
BOI,DFW,1282
BOI,AZA,749
BOI,PHX,749
BOI,OAK,523
BOI,SFO,523
BOI,SJC,523
BOI,BUR,688
BOI,LAX,688
BOI,LGB,688
BOI,ONT,688
BOI,SNA,688
BOS,DAL,1562
BOS,DFW,1562
MHT,DAL,1562
MHT,DFW,1562
PVD,DAL,1562
PVD,DFW,1562
BOS,PIT,496
MHT,PIT,496
PVD,PIT,496
BOS,DEN,1754
MHT,DEN,1754
PVD,DEN,1754
BOS,PHX,2300
MHT,PHX,2300
PVD,PHX,2300
BOS,SEA,2496
MHT,SEA,2496
PVD,SEA,2496
BOS,CAK,563
BOS,CLE,563
MHT,CAK,563
MHT,CLE,563
PVD,CAK,563
PVD,CLE,563
BOS,BNA,942
MHT,BNA,942
PVD,BNA,942
BOS,BWI,418
BOS,DCA,418
BOS,IAD,418
MHT,BWI,418
MHT,DCA,418
MHT,IAD,418
PVD,BWI,418
PVD,DCA,418
PVD,IAD,418
BOS,MDW,867
BOS,ORD,867
MHT,MDW,867
MHT,ORD,867
PVD,MDW,867
PVD,ORD,867
BOS,CHS,836
MHT,CHS,836
PVD,CHS,836
BOS,CLT,737
MHT,CLT,737
PVD,CLT,737
BOS,CMH,640
MHT,CMH,640
PVD,CMH,640
BOS,STL,1047
MHT,STL,1047
PVD,STL,1047
BOS,JAX,1028
MHT,JAX,1028
PVD,JAX,1028
BOS,DTW,632
MHT,DTW,632
PVD,DTW,632
BOS,HOU,1609
BOS,IAH,1609
MHT,HOU,1609
MHT,IAH,1609
PVD,HOU,1609
PVD,IAH,1609
BOS,MCO,1142
MHT,MCO,1142
PVD,MCO,1142
BOS,MSP,1124
MHT,MSP,1124
PVD,MSP,1124
BOS,EWR,200
BOS,ISP,200
BOS,JFK,200
BOS,LGA,200
MHT,ISP,200
PVD,EWR,200
BOS,RSW,1271
MHT,RSW,1271
PVD,RSW,1271
BOS,LAS,2381
MHT,LAS,2381
PVD,LAS,2381
BOS,IND,818
MHT,IND,818
PVD,IND,818
BOS,OAK,2704
BOS,SFO,2704
BOS,SJC,2704
MHT,OAK,2704
MHT,SFO,2704
MHT,SJC,2704
PVD,OAK,2704
PVD,SFO,2704
PVD,SJC,2704
BOS,FLL,1283
BOS,MIA,1283
MHT,FLL,1283
MHT,MIA,1283
PVD,FLL,1283
PVD,MIA,1283
BOS,BUR,2611
BOS,LAX,2611
BOS,LGB,2611
BOS,ONT,2611
BOS,SNA,2611
MHT,BUR,2611
MHT,LAX,2611
MHT,ONT,2611
MHT,SNA,2611
PVD,BUR,2611
PVD,LAX,2611
PVD,ONT,2611
PVD,SNA,2611
BOS,CVG,752
MHT,CVG,752
PVD,CVG,752
BOS,SMF,2636
MHT,SMF,2636
PVD,SMF,2636
BOS,PIE,1204
BOS,TPA,1204
MHT,TPA,1204
PVD,TPA,1204
BOS,MCI,1256
MHT,MCI,1256
PVD,MCI,1256
BOS,SAT,1764
MHT,SAT,1764
PVD,SAT,1764
BOS,MSY,1371
MHT,MSY,1371
PVD,MSY,1371
BOS,SAN,2588
MHT,SAN,2588
PVD,SAN,2588
BOS,ORF,487
BOS,PHF,487
MHT,ORF,487
MHT,PHF,487
PVD,ORF,487
PVD,PHF,487
BOS,PBI,1222
MHT,PBI,1222
PVD,PBI,1222
BOS,PDX,2537
MHT,PDX,2537
PVD,PDX,2537
BOS,PHL,289
MHT,PHL,289
PVD,PHL,289
BOS,RDU,625
MHT,RDU,625
PVD,RDU,625
BOS,RIC,487
MHT,RIC,487
PVD,RIC,487
BOS,SLC,2105
MHT,SLC,2105
PVD,SLC,2105
BOS,SAV,917
MHT,SAV,917
PVD,SAV,917
BOS,SRQ,1240
MHT,SRQ,1240
PVD,SRQ,1240
BUF,EWR,326
BUF,ISP,326
BUF,JFK,326
BUF,LGA,326
BUF,FLL,1185
BUF,MIA,1185
BUF,BUR,2218
BUF,LAX,2218
BUF,LGB,2218
BUF,ONT,2218
BUF,SNA,2218
BUF,TPA,1053
BZN,AZA,861
BZN,PHX,861
BZN,BUR,908
BZN,LAX,908
BZN,LGB,908
BZN,ONT,908
BZN,SNA,908
BWI,PBI,883
DCA,PBI,883
IAD,PBI,883
MDW,DAL,801
MDW,DFW,801
ORD,DAL,801
ORD,DFW,801
MDW,PIT,413
ORD,PIT,413
MDW,DEN,895
ORD,DEN,895
MDW,TUS,1440
ORD,TUS,1440
MDW,PHX,1444
ORD,PHX,1444
MDW,BDL,783
ORD,BDL,783
MDW,SEA,1733
ORD,SEA,1733
MDW,ELP,1237
ORD,ELP,1237
MDW,CLE,343
ORD,CAK,343
ORD,CLE,343
MDW,BNA,409
ORD,BNA,409
MDW,BWI,621
MDW,DCA,621
MDW,IAD,621
ORD,BWI,621
ORD,DCA,621
ORD,IAD,621
MDW,CMH,296
ORD,CMH,296
MDW,STL,258
ORD,STL,258
MDW,JAX,864
ORD,JAX,864
MDW,DTW,235
ORD,DTW,235
MDW,HOU,945
MDW,IAH,945
ORD,HOU,945
ORD,IAH,945
MDW,MCO,1005
ORD,MCO,1005
MDW,MSP,349
ORD,MSP,349
MDW,EWR,773
MDW,ISP,773
MDW,JFK,773
MDW,LGA,773
ORD,EWR,773
ORD,HPN,773
ORD,ISP,773
ORD,JFK,773
ORD,LGA,773
ORD,SWF,773
MDW,RSW,1120
ORD,RSW,1120
MDW,GSP,577
ORD,GSP,577
MDW,LAS,1521
ORD,LAS,1521
MDW,OAK,1855
MDW,SFO,1855
MDW,SJC,1855
ORD,OAK,1855
ORD,SFO,1855
ORD,SJC,1855
MDW,FLL,1197
MDW,MIA,1197
ORD,FLL,1197
ORD,MIA,1197
MDW,BUR,1750
MDW,LAX,1750
MDW,LGB,1750
MDW,ONT,1750
MDW,SNA,1750
ORD,BUR,1750
ORD,LAX,1750
ORD,LGB,1750
ORD,ONT,1750
ORD,SNA,1750
MDW,SDF,286
ORD,SDF,286
MDW,CVG,264
ORD,CVG,264
MDW,SMF,1790
ORD,SMF,1790
MDW,TPA,1011
ORD,TPA,1011
MDW,MCI,405
ORD,MCI,405
MDW,SAT,1041
ORD,SAT,1041
MDW,MEM,491
ORD,MEM,491
MDW,OMA,423
ORD,OMA,423
MDW,MSY,836
ORD,MSY,836
MDW,SAN,1728
ORD,SAN,1728
MDW,ORF,717
ORD,ORF,717
ORD,PHF,717
MDW,PNS,794
ORD,PNS,794
MDW,OKC,693
ORD,OKC,693
MDW,PBI,1143
ORD,PBI,1143
MDW,PDX,1751
ORD,PDX,1751
MDW,PHL,678
ORD,PHL,678
MDW,PSP,1657
ORD,PSP,1657
MDW,RDU,646
ORD,RDU,646
MDW,RIC,642
ORD,RIC,642
MDW,SLC,1259
ORD,SLC,1259
MDW,SAV,773
ORD,SAV,773
MDW,SRQ,1050
ORD,SRQ,1050
CHS,DAL,987
CHS,DFW,987
CHS,PHX,1846
CHS,BWI,472
CHS,DCA,472
CHS,IAD,472
CHS,MDW,760
CHS,ORD,760
CHS,HOU,928
CHS,IAH,928
CHS,EWR,666
CHS,HPN,666
CHS,ISP,666
CHS,JFK,666
CHS,LGA,666
CHS,FLL,489
CHS,MIA,489
CHS,BUR,2206
CHS,LAX,2206
CHS,ONT,2206
CHS,SNA,2206
CID,AZA,1252
CID,PHX,1252
CID,PIE,1090
CID,TPA,1090
CLT,DAL,936
CLT,DFW,936
CLT,PHX,1773
CLT,CAK,430
CLT,CLE,430
CLT,BWI,361
CLT,DCA,361
CLT,IAD,361
CLT,MDW,599
CLT,ORD,599
CLT,CMH,347
CLT,HOU,920
CLT,IAH,920
CLT,EWR,575
CLT,HPN,575
CLT,ISP,575
CLT,JFK,575
CLT,LGA,575
CLT,SWF,575
CLT,OAK,2296
CLT,SFO,2296
CLT,SJC,2296
CLT,FLL,650
CLT,MIA,650
CLT,BUR,2125
CLT,LAX,2125
CLT,LGB,2125
CLT,ONT,2125
CLT,SNA,2125
CLT,TPA,507
CMH,DAL,926
CMH,DFW,926
CMH,DEN,1154
CMH,PHX,1670
CMH,SEA,2016
CMH,BWI,337
CMH,DCA,337
CMH,IAD,337
CMH,HOU,1001
CMH,IAH,1001
CMH,MCO,802
CMH,MSP,626
CMH,EWR,519
CMH,HPN,519
CMH,ISP,519
CMH,JFK,519
CMH,LGA,519
CMH,RSW,930
CMH,LAS,1771
CMH,OAK,2120
CMH,SFO,2120
CMH,SJC,2120
CMH,FLL,990
CMH,MIA,990
LCK,FLL,990
CMH,BUR,1995
CMH,LAX,1995
CMH,LGB,1995
CMH,ONT,1995
CMH,SNA,1995
CMH,TPA,829
LCK,PIE,829
CMH,SAN,1964
STL,BWI,738
STL,DCA,738
STL,IAD,738
STL,TPA,869
MYR,EWR,601
MYR,HPN,601
MYR,ISP,601
MYR,JFK,601
MYR,LGA,601
MYR,SWF,601
JAX,PHX,1786
JAX,BWI,663
JAX,DCA,663
JAX,IAD,663
JAX,EWR,869
JAX,HPN,869
JAX,ISP,869
JAX,JFK,869
JAX,LGA,869
JAX,SWF,869
JAX,OAK,2366
JAX,SFO,2366
JAX,SJC,2366
JAX,FLL,335
JAX,MIA,335
JAX,BUR,2153
JAX,LAX,2153
JAX,LGB,2153
JAX,ONT,2153
JAX,SNA,2153
JAX,ORF,546
JAX,PHF,546
CRP,DAL,354
CRP,DFW,354
DTW,PHX,1671
DTW,BWI,409
DTW,DCA,409
DTW,IAD,409
DTW,HOU,1092
DTW,IAH,1092
DTW,EWR,540
DTW,HPN,540
DTW,ISP,540
DTW,JFK,540
DTW,LGA,540
DTW,OAK,2079
DTW,SFO,2079
DTW,SJC,2079
DTW,FLL,1145
DTW,MIA,1145
DTW,BUR,1979
DTW,LAX,1979
DTW,LGB,1979
DTW,ONT,1979
DTW,SNA,1979
DTW,TPA,983
DSM,AZA,1149
DSM,PHX,1149
DSM,BUR,1447
DSM,LAX,1447
DSM,LGB,1447
DSM,ONT,1447
DSM,SNA,1447
DSM,PIE,1127
DSM,TPA,1127
HOU,PIT,1131
IAH,PIT,1131
HOU,TUS,945
IAH,TUS,945
HOU,PHX,1020
IAH,PHX,1020
HOU,SEA,1894
IAH,SEA,1894
HOU,BNA,670
IAH,BNA,670
HOU,BWI,1246
HOU,DCA,1246
HOU,IAD,1246
IAH,BWI,1246
IAH,DCA,1246
IAH,IAD,1246
HOU,STL,687
IAH,STL,687
HOU,JAX,817
IAH,JAX,817
HOU,MCO,854
IAH,MCO,854
HOU,ECP,572
IAH,ECP,572
HOU,MSP,1057
IAH,MSP,1057
HOU,EWR,1465
HOU,HPN,1465
HOU,ISP,1465
HOU,JFK,1465
HOU,LGA,1465
IAH,EWR,1465
IAH,HPN,1465
IAH,ISP,1465
IAH,JFK,1465
IAH,LGA,1465
HOU,LAS,1235
IAH,LAS,1235
HOU,IND,861
IAH,IND,861
HOU,OAK,1649
HOU,SFO,1649
HOU,SJC,1649
IAH,OAK,1649
IAH,SFO,1649
IAH,SJC,1649
HOU,FLL,966
HOU,MIA,966
IAH,FLL,966
IAH,MIA,966
HOU,BUR,1390
HOU,LAX,1390
HOU,LGB,1390
HOU,ONT,1390
HOU,SNA,1390
IAH,BUR,1390
IAH,LAX,1390
IAH,LGB,1390
IAH,ONT,1390
IAH,SNA,1390
HOU,LIT,393
IAH,LIT,393
HOU,LBB,474
IAH,LBB,474
HOU,SDF,803
IAH,SDF,803
HOU,MAF,441
IAH,MAF,441
HOU,SMF,1624
IAH,SMF,1624
HOU,TPA,787
IAH,TPA,787
HOU,MCI,666
IAH,MCI,666
HOU,MEM,484
IAH,MEM,484
HOU,OMA,804
IAH,OMA,804
HOU,MKE,1004
IAH,MKE,1004
HOU,MSY,305
IAH,MSY,305
HOU,SAN,1313
IAH,SAN,1313
HOU,ORF,1209
IAH,ORF,1209
IAH,PHF,1209
HOU,PNS,489
IAH,PNS,489
HOU,OKC,419
IAH,OKC,419
HOU,PDX,1843
IAH,PDX,1843
HOU,PHL,1336
IAH,PHL,1336
HOU,RDU,1050
IAH,RDU,1050
HOU,RIC,1166
IAH,RIC,1166
HOU,RNO,1546
IAH,RNO,1546
HOU,SLC,1214
IAH,SLC,1214
HOU,TUL,453
IAH,TUL,453
HOU,TYS,782
IAH,TYS,782
MCO,PHX,1849
MCO,BWI,787
MCO,DCA,787
MCO,IAD,787
MCO,OAK,2446
MCO,SFO,2446
MCO,SJC,2446
VPS,BWI,819
VPS,DCA,819
VPS,IAD,819
EUG,AZA,971
EUG,PHX,971
EUG,BUR,776
EUG,LAX,776
EUG,LGB,776
EUG,ONT,776
EUG,SNA,776
EYW,BWI,1050
EYW,DCA,1050
EYW,IAD,1050
EYW,EWR,1229
EYW,HPN,1229
EYW,ISP,1229
EYW,JFK,1229
EYW,LGA,1229
FAR,AZA,1225
FAR,PHX,1225
FAT,PHX,493
MSP,PHX,1276
MSP,BWI,936
MSP,DCA,936
MSP,IAD,936
MSP,EWR,1057
MSP,HPN,1057
MSP,ISP,1057
MSP,JFK,1057
MSP,LGA,1057
MSP,OAK,1589
MSP,SFO,1589
MSP,SJC,1589
MSP,TPA,1306
EWR,PIT,375
ISP,PIT,375
JFK,PIT,375
LGA,PIT,375
EWR,PHX,2189
HPN,PHX,2189
ISP,PHX,2189
JFK,PHX,2189
LGA,PHX,2189
EWR,SEA,2448
HPN,SEA,2448
ISP,SEA,2448
JFK,SEA,2448
LGA,SEA,2448
EWR,BWI,249
EWR,DCA,249
EWR,IAD,249
ISP,BWI,249
ISP,DCA,249
JFK,DCA,249
JFK,IAD,249
LGA,DCA,249
LGA,IAD,249
SWF,DCA,249
EWR,STL,929
HPN,STL,929
ISP,STL,929
JFK,STL,929
LGA,STL,929
EWR,MCO,972
HPN,MCO,972
ISP,MCO,972
JFK,MCO,972
LGA,MCO,972
EWR,OAK,2619
EWR,SFO,2619
EWR,SJC,2619
HPN,SFO,2619
HPN,SJC,2619
ISP,OAK,2619
ISP,SFO,2619
JFK,OAK,2619
JFK,SFO,2619
JFK,SJC,2619
LGA,OAK,2619
LGA,SFO,2619
LGA,SJC,2619
EWR,SMF,2521
HPN,SMF,2521
JFK,SMF,2521
LGA,SMF,2521
EWR,TPA,1055
HPN,TPA,1055
ISP,TPA,1055
JFK,TPA,1055
LGA,TPA,1055
SWF,PIE,1055
SWF,TPA,1055
EWR,SAT,1624
HPN,SAT,1624
ISP,SAT,1624
JFK,SAT,1624
LGA,SAT,1624
EWR,SAN,2481
HPN,SAN,2481
ISP,SAN,2481
JFK,SAN,2481
LGA,SAN,2481
EWR,ORF,318
HPN,ORF,318
HPN,PHF,318
ISP,ORF,318
ISP,PHF,318
JFK,ORF,318
JFK,PHF,318
LGA,ORF,318
LGA,PHF,318
EWR,OKC,1381
HPN,OKC,1381
ISP,OKC,1381
JFK,OKC,1381
LGA,OKC,1381
SWF,OKC,1381
EWR,PBI,1077
HPN,PBI,1077
ISP,PBI,1077
JFK,PBI,1077
LGA,PBI,1077
SWF,PBI,1077
EWR,PDX,2454
HPN,PDX,2454
JFK,PDX,2454
LGA,PDX,2454
EWR,PSP,2413
HPN,PSP,2413
ISP,PSP,2413
JFK,PSP,2413
LGA,PSP,2413
EWR,RDU,459
HPN,RDU,459
ISP,RDU,459
JFK,RDU,459
LGA,RDU,459
EWR,RIC,313
